bin,power,power_db,active,data_like
-229,3.71113614e-05,-19.066003,0,0
-228,3.15998304e-05,-19.764225,0,0
-227,3.60875257e-05,-19.187501,0,0
-226,2.89572569e-05,-20.143498,0,0
-225,3.32994254e-05,-19.536705,0,0
-224,3.26508145e-05,-19.622132,0,0
-223,3.54842427e-05,-19.260717,0,0
-222,3.76229236e-05,-19.006547,0,0
-221,3.37521962e-05,-19.478052,0,0
-220,3.03272116e-05,-19.942747,0,0
-219,3.14335343e-05,-19.787140,0,0
-218,3.35021546e-05,-19.510345,0,0
-217,3.82077101e-05,-18.939562,0,0
-216,3.33796746e-05,-19.526251,0,0
-215,3.22146193e-05,-19.680542,0,0
-214,3.61961634e-05,-19.174447,0,0
-213,3.3572274e-05,-19.501265,0,0
-212,3.99045798e-05,-18.750845,0,0
-211,2.78700543e-05,-20.309694,0,0
-210,3.33060502e-05,-19.535841,0,0
-209,3.19045499e-05,-19.722546,0,0
-208,3.78839413e-05,-18.976521,0,0
-207,3.83378367e-05,-18.924796,0,0
-206,3.63510216e-05,-19.155906,0,0
-205,3.45547636e-05,-19.375993,0,0
-204,3.1135713e-05,-19.828484,0,0
-203,3.7417703e-05,-19.030301,0,0
-202,3.53478403e-05,-19.277443,0,0
-201,3.38619115e-05,-19.463957,0,0
-200,3.16982033e-05,-19.750726,0,0
-199,3.64743645e-05,-19.141195,0,0
-198,3.34910608e-05,-19.511783,0,0
-197,3.36227503e-05,-19.494740,0,0
-196,3.67434296e-05,-19.109275,0,0
-195,3.49162149e-05,-19.330801,0,0
-194,4.08116863e-05,-18.653227,0,0
-193,3.53516254e-05,-19.276978,0,0
-192,3.99991784e-05,-18.740561,0,0
-191,3.16957476e-05,-19.751062,0,0
-190,3.59519518e-05,-19.203847,0,0
-189,3.81078552e-05,-18.950927,0,0
-188,3.56464348e-05,-19.240911,0,0
-187,3.73677717e-05,-19.036100,0,0
-186,3.16083705e-05,-19.763051,0,0
-185,3.71133029e-05,-19.065776,0,0
-184,3.86427306e-05,-18.890394,0,0
-183,3.58007796e-05,-19.222147,0,0
-182,3.91331442e-05,-18.835625,0,0
-181,4.38323169e-05,-18.343128,0,0
-180,3.68059589e-05,-19.101891,0,0
-179,4.74961962e-05,-17.994484,0,0
-178,3.81267103e-05,-18.948779,0,0
-177,4.1279981e-05,-18.603677,0,0
-176,4.06874415e-05,-18.666468,0,0
-175,4.50422349e-05,-18.224873,0,0
-174,4.03405647e-05,-18.703652,0,0
-173,4.19211323e-05,-18.536742,0,0
-172,3.8343105e-05,-18.924199,0,0
-171,4.01658702e-05,-18.722500,0,0
-170,4.30190917e-05,-18.424460,0,0
-169,4.76858898e-05,-17.977173,0,0
-168,4.72509017e-05,-18.016971,0,0
-167,4.83208081e-05,-17.919730,0,0
-166,4.96404386e-05,-17.802716,0,0
-165,5.3534872e-05,-17.474704,0,0
-164,5.95764713e-05,-17.010324,0,0
-163,6.6931281e-05,-16.504781,0,0
-162,7.94534485e-05,-15.759945,0,0
-161,0.000107386377,-14.451580,0,0
-160,0.000196399236,-11.829674,0,0
-159,0.00173887114,-2.358398,1,0
-158,0.00223585149,-1.266643,1,0
-157,0.00188359305,-2.011201,1,0
-156,0.00215937247,-1.417797,1,1
-155,0.0020270434,-1.692442,1,1
-154,0.00235664703,-1.038127,1,0
-153,0.00216375468,-1.408992,1,0
-152,0.00209536888,-1.548467,1,1
-151,0.00214663112,-1.443498,1,1
-150,0.00241274113,-0.935965,1,0
-149,0.00222144214,-1.294722,1,0
-148,0.00232502598,-1.096794,1,0
-147,0.0022434436,-1.251921,1,0
-146,0.00213205454,-1.473089,1,1
-145,0.00212762859,-1.482114,1,0
-144,0.00202203418,-1.703187,1,0
-143,0.00234833841,-1.053465,1,1
-142,0.00199662776,-1.758101,1,0
-141,0.00199574461,-1.760022,1,0
-140,0.00193536466,-1.893444,1,0
-139,0.00201519451,-1.717902,1,0
-138,0.00190847391,-1.954210,1,1
-137,0.00206765832,-1.606284,1,0
-136,0.00206357451,-1.614871,1,0
-135,0.00191195001,-1.946307,1,1
-134,0.00204492052,-1.654308,1,1
-133,0.00234572429,-1.058302,1,0
-132,0.00222697327,-1.283922,1,1
-131,0.00202607215,-1.694523,1,0
-130,0.00235182268,-1.047026,1,1
-129,0.00225811686,-1.223608,1,0
-128,0.00247285251,-0.829090,1,1
-127,0.00212589709,-1.485650,1,0
-126,0.00234802334,-1.054048,1,0
-125,0.00227019471,-1.200441,1,0
-124,0.00212698467,-1.483429,1,0
-123,0.00254251134,-0.708443,1,1
-122,0.00213312499,-1.470909,1,0
-121,0.00232642087,-1.094189,1,1
-120,0.00210259306,-1.533520,1,0
-119,0.00211973561,-1.498255,1,1
-118,0.0020454173,-1.653253,1,1
-117,0.00200087553,-1.748871,1,1
-116,0.00226449051,-1.211367,1,1
-115,0.00199638602,-1.758627,1,0
-114,0.00213794675,-1.461103,1,1
-113,0.00223591714,-1.266515,1,1
-112,0.00229113899,-1.160558,1,1
-111,0.00248209384,-0.812890,1,0
-110,0.00234684573,-1.056227,1,0
-109,0.00229727426,-1.148944,1,0
-108,0.00214477299,-1.447259,1,1
-107,0.00238672581,-0.983047,1,1
-106,0.00238468364,-0.986764,1,0
-105,0.00228836927,-1.165811,1,1
-104,0.00234666528,-1.056561,1,0
-103,0.00207684821,-1.587025,1,0
-102,0.00212006296,-1.497585,1,1
-101,0.0023355002,-1.077273,1,0
-100,0.00229967139,-1.144414,1,0
-99,0.00212232891,-1.492945,1,0
-98,0.00257351205,-0.655810,1,0
-97,0.0021930997,-1.350488,1,1
-96,0.00243209541,-0.901266,1,0
-95,0.00215196505,-1.432720,1,0
-94,0.00230150299,-1.140957,1,0
-93,0.00221709745,-1.303224,1,1
-92,0.00212273959,-1.492105,1,1
-91,0.00242930467,-0.906252,1,1
-90,0.00216086371,-1.414798,1,0
-89,0.00226394118,-1.212421,1,0
-88,0.00222954303,-1.278914,1,0
-87,0.00213505672,-1.466978,1,0
-86,0.00212977983,-1.477725,1,1
-85,0.00216921235,-1.398051,1,0
-84,0.00226893095,-1.202859,1,1
-83,0.00227268624,-1.195677,1,1
-82,0.00227792701,-1.185674,1,0
-81,0.0021714045,-1.393665,1,0
-80,0.0024617984,-0.848547,1,0
-79,0.00237429659,-1.005722,1,1
-78,0.00246591866,-0.841285,1,0
-77,0.00242780782,-0.908929,1,0
-76,0.00231983293,-1.106505,1,1
-75,0.00231078825,-1.123471,1,0
-74,0.0024218307,-0.919634,1,1
-73,0.00242524955,-0.913508,1,1
-72,0.00230722984,-1.130164,1,1
-71,0.00227441912,-1.192367,1,0
-70,0.00226609681,-1.208288,1,0
-69,0.00235490138,-1.041345,1,1
-68,0.00232880292,-1.089745,1,0
-67,0.00208807409,-1.563613,1,0
-66,0.00216715465,-1.402173,1,0
-65,0.00230201199,-1.139996,1,0
-64,0.00237268022,-1.008680,1,1
-63,0.00208927668,-1.561113,1,0
-62,0.00226420247,-1.211920,1,1
-61,0.00233152545,-1.084671,1,1
-60,0.00247883861,-0.818590,1,1
-59,0.00256265299,-0.674174,1,1
-58,0.00226825547,-1.204152,1,1
-57,0.0023004437,-1.142956,1,0
-56,0.00236504241,-1.022683,1,1
-55,0.00228179593,-1.178304,1,1
-54,0.00223222072,-1.273701,1,1
-53,0.00205612564,-1.630576,1,0
-52,0.0022553589,-1.228916,1,0
-51,0.00224187409,-1.254960,1,0
-50,0.00240096812,-0.957208,1,0
-49,0.00229114985,-1.160537,1,1
-48,0.00224657979,-1.245854,1,1
-47,0.00231867845,-1.108667,1,0
-46,0.00248963801,-0.799710,1,1
-45,0.00235062475,-1.049239,1,0
-44,0.00231908702,-1.107902,1,0
-43,0.00253992594,-0.712862,1,1
-42,0.00213179278,-1.473622,1,1
-41,0.00237496526,-1.004500,1,1
-40,0.00229580496,-1.151722,1,1
-39,0.0024064003,-0.947393,1,1
-38,0.00211843213,-1.500927,1,0
-37,0.002275619,-1.190077,1,1
-36,0.00204870584,-1.646276,1,0
-35,0.00224213594,-1.254453,1,1
-34,0.00211419493,-1.509622,1,0
-33,0.00213410826,-1.468908,1,1
-32,0.00218102146,-1.374473,1,0
-31,0.00223076804,-1.276528,1,0
-30,0.00230672792,-1.131108,1,0
-29,0.00236432423,-1.024002,1,1
-28,0.00242301516,-0.917511,1,1
-27,0.00244174817,-0.884063,1,0
-26,0.00235652432,-1.038353,1,0
-25,0.00239568244,-0.966780,1,1
-24,0.00249965132,-0.782278,1,1
-23,0.00230093861,-1.142022,1,0
-22,0.00222004835,-1.297448,1,1
-21,0.00244333981,-0.881233,1,1
-20,0.00217673332,-1.383020,1,0
-19,0.00237290606,-1.008267,1,1
-18,0.00215782456,-1.420911,1,1
-17,0.00223155113,-1.275004,1,0
-16,0.0024195683,-0.923693,1,1
-15,0.00242579803,-0.912526,1,1
-14,0.00205261195,-1.638004,1,0
-13,0.00240782479,-0.944823,1,1
-12,0.00222737425,-1.283140,1,0
-11,0.00236835042,-1.016613,1,0
-10,0.00212186107,-1.493903,1,0
-9,0.002515677,-0.754523,1,1
-8,0.00236594458,-1.021026,1,1
-7,0.00231052905,-1.123958,1,1
-6,0.00220968413,-1.317770,1,0
-5,0.00216012925,-1.416275,1,0
-4,0.00211356248,-1.510921,1,1
-3,0.00248848587,-0.801720,1,1
-2,0.0022262668,-1.285300,1,0
-1,0.00235501596,-1.041134,1,1
0,0.00262186345,-0.574971,0,0
1,0.00299300342,0.000000,1,0
2,0.00243483862,-0.896370,1,0
3,0.00223736518,-1.263703,1,0
4,0.00233642333,-1.075557,1,0
5,0.00234776353,-1.054529,1,0
6,0.00236560718,-1.021646,1,1
7,0.00229288574,-1.157248,1,0
8,0.00253596038,-0.719647,1,0
9,0.00226796114,-1.204716,1,0
10,0.00210972794,-1.518808,1,0
11,0.00241924997,-0.924265,1,0
12,0.0023317648,-1.084225,1,0
13,0.00220277929,-1.331362,1,0
14,0.00245508964,-0.860399,1,1
15,0.00201179886,-1.725227,1,1
16,0.00231394931,-1.117534,1,0
17,0.00230688803,-1.130807,1,1
18,0.00260373981,-0.605096,1,1
19,0.00217840075,-1.379694,1,0
20,0.00213946918,-1.458012,1,1
21,0.00222015032,-1.297248,1,1
22,0.00213322441,-1.470707,1,1
23,0.002354304,-1.042447,1,0
24,0.00241871192,-0.925231,1,1
25,0.00244371547,-0.880566,1,0
26,0.00251106931,-0.762485,1,0
27,0.00239185976,-0.973715,1,0
28,0.00240683401,-0.946611,1,0
29,0.00225521333,-1.229196,1,1
30,0.00231277476,-1.119739,1,0
31,0.00221867243,-1.300140,1,1
32,0.00206111601,-1.620048,1,0
33,0.00212357941,-1.490387,1,1
34,0.00204891174,-1.645840,1,0
35,0.00217590237,-1.384678,1,1
36,0.00233977082,-1.069339,1,1
37,0.00235669068,-1.038046,1,1
38,0.00228893292,-1.164741,1,1
39,0.00234084306,-1.067349,1,1
40,0.00240855937,-0.943499,1,1
41,0.00215449588,-1.427615,1,1
42,0.00228536371,-1.171519,1,1
43,0.00235325614,-1.044380,1,0
44,0.00222202916,-1.293575,1,1
45,0.00234859938,-1.052983,1,0
46,0.00222774196,-1.282423,1,0
47,0.00239817153,-0.962270,1,0
48,0.00255266797,-0.691129,1,0
49,0.00245104746,-0.867555,1,0
50,0.00251291679,-0.759291,1,1
51,0.00229045008,-1.161864,1,0
52,0.00223960762,-1.259353,1,1
53,0.00233783196,-1.072939,1,0
54,0.00228789465,-1.166712,1,0
55,0.00271038505,-0.430762,1,0
56,0.00245334784,-0.863481,1,0
57,0.00249937913,-0.782751,1,1
58,0.00254973672,-0.696119,1,0
59,0.00227657297,-1.188256,1,1
60,0.00259090196,-0.626562,1,0
61,0.00229674325,-1.149948,1,1
62,0.00235719576,-1.037116,1,1
63,0.00222241572,-1.292819,1,0
64,0.00212176446,-1.494100,1,1
65,0.00237818119,-0.998623,1,1
66,0.00227128361,-1.198358,1,1
67,0.00225926413,-1.221402,1,1
68,0.00239463807,-0.968673,1,0
69,0.00233364217,-1.080729,1,0
70,0.00233107463,-1.085510,1,0
71,0.00240869076,-0.943262,1,0
72,0.00231117951,-1.122735,1,0
73,0.0021725012,-1.391472,1,1
74,0.00237512026,-1.004216,1,0
75,0.00246729708,-0.838858,1,1
76,0.00250927528,-0.765589,1,0
77,0.00243735449,-0.891885,1,1
78,0.00241409544,-0.933528,1,1
79,0.00238887301,-0.979142,1,0
80,0.00280275715,-0.285217,1,0
81,0.00216901194,-1.398453,1,0
82,0.002302958,-1.138212,1,1
83,0.00223976267,-1.259052,1,0
84,0.00237900808,-0.997113,1,0
85,0.00214682881,-1.443098,1,0
86,0.00234161094,-1.065925,1,1
87,0.00208388753,-1.572329,1,1
88,0.00224104527,-1.256566,1,0
89,0.00241719725,-0.927951,1,0
90,0.00251774313,-0.750958,1,1
91,0.00223231667,-1.273514,1,0
92,0.00231077202,-1.123501,1,0
93,0.00234515318,-1.059360,1,1
94,0.00208339827,-1.573349,1,1
95,0.00234124625,-1.066601,1,1
96,0.00233547934,-1.077312,1,0
97,0.00218153251,-1.373455,1,0
98,0.00242172893,-0.919817,1,1
99,0.00237086791,-1.011999,1,0
100,0.00236785268,-1.017525,1,1
101,0.00231720118,-1.111435,1,0
102,0.00201672074,-1.714614,1,0
103,0.00240152972,-0.956192,1,0
104,0.00222822379,-1.281484,1,1
105,0.00232467509,-1.097450,1,1
106,0.00249533138,-0.789790,1,1
107,0.00239401475,-0.969804,1,0
108,0.00236405879,-1.024489,1,1
109,0.00216301303,-1.410481,1,0
110,0.00249827889,-0.784663,1,1
111,0.00228270275,-1.176579,1,1
112,0.00221052788,-1.316112,1,1
113,0.00202672655,-1.693121,1,0
114,0.0021252374,-1.486998,1,0
115,0.00257280816,-0.656998,1,1
116,0.00203109967,-1.683760,1,0
117,0.00208112311,-1.578094,1,0
118,0.0018922517,-1.991283,1,0
119,0.00227050346,-1.199850,1,0
120,0.00218083039,-1.374853,1,0
121,0.00214801128,-1.440707,1,0
122,0.00241737853,-0.927626,1,1
123,0.00218744658,-1.361698,1,1
124,0.00227803155,-1.185475,1,0
125,0.00236086788,-1.030355,1,0
126,0.00248026161,-0.816097,1,0
127,0.00222587853,-1.286058,1,0
128,0.00239691125,-0.964553,1,0
129,0.00239246592,-0.972615,1,0
130,0.00233228058,-1.083264,1,0
131,0.00225884298,-1.222212,1,0
132,0.00223455621,-1.269159,1,1
133,0.00207368056,-1.593654,1,0
134,0.0022998885,-1.144004,1,1
135,0.00220211912,-1.332664,1,0
136,0.00207368459,-1.593645,1,1
137,0.00208833601,-1.563068,1,1
138,0.0021422323,-1.452407,1,1
139,0.00212820898,-1.480929,1,0
140,0.00228448453,-1.173190,1,1
141,0.00211938348,-1.498977,1,0
142,0.00215073695,-1.435199,1,0
143,0.00209519556,-1.548826,1,0
144,0.00223475992,-1.268763,1,1
145,0.00215729137,-1.421984,1,1
146,0.00202204215,-1.703170,1,1
147,0.00211257045,-1.512960,1,1
148,0.00219754469,-1.341695,1,0
149,0.00212208921,-1.493436,1,0
150,0.00222209319,-1.293449,1,0
151,0.00230381789,-1.136591,1,1
152,0.00232760738,-1.091975,1,1
153,0.00225287179,-1.233707,1,0
154,0.00218974389,-1.357139,1,0
155,0.00190572497,-1.960470,1,1
156,0.00240139758,-0.956431,1,0
157,0.00237856803,-0.997916,1,1
158,0.00251841436,-0.749800,1,0
