bin,power,qpsk4_score,active,data_like
47,0.00112804735,0.0644557,1,0
48,0.00114327034,0.2145339,1,1
49,0.00117749407,0.1743735,1,1
50,0.00116413234,0.1140829,1,0
51,0.00119517282,0.0331826,1,0
52,0.00114138058,0.1473423,1,0
53,0.00124292262,0.2370936,1,1
54,0.00115886467,0.1151663,1,0
55,0.00112091572,0.1276922,1,0
56,0.00113567488,0.1498376,1,0
57,0.0010631923,0.0820061,1,0
58,0.00109165362,0.2407674,1,1
59,0.00103858163,0.2371482,1,1
60,0.00110499834,0.1872283,1,1
61,0.00114182722,0.1782132,1,1
62,0.00118317814,0.1240523,1,0
63,0.00107739914,0.0655459,1,0
64,0.00119602267,0.1898980,1,1
65,0.00107581688,0.1915387,1,1
66,0.00116997762,0.1658801,1,1
67,0.00115979256,0.1782270,1,1
68,0.00107124231,0.0396290,1,0
69,0.00103004232,0.1634836,1,1
70,0.00104473842,0.3687996,1,1
71,0.00109605386,0.1236958,1,0
72,0.00105947906,0.0603684,1,0
73,0.00108809009,0.1473062,1,0
74,0.00103991676,0.2018679,1,1
75,0.00118121323,0.0980193,1,0
76,0.00113770782,0.2817078,1,1
77,0.00112982461,0.2340268,1,1
78,0.00110142664,0.1080513,1,0
79,0.00115817632,0.1880926,1,1
80,0.00104899854,0.1600346,1,1
81,0.000189092124,0.0897801,0,0
82,6.38283953e-05,0.1150343,0,0
83,4.11822768e-05,0.2577150,0,0
84,3.27572991e-05,0.1014934,0,0
85,2.96836115e-05,0.1352515,0,0
86,2.75368328e-05,0.0436497,0,0
87,2.35998991e-05,0.4024658,0,0
88,2.12425177e-05,0.2256546,0,0
89,2.5481923e-05,0.0933281,0,0
90,2.05913644e-05,0.1903231,0,0
91,2.11872252e-05,0.1856633,0,0
92,2.01438481e-05,0.2772475,0,0
93,2.03325956e-05,0.2174534,0,0
94,1.58552083e-05,0.2468026,0,0
95,1.88991452e-05,0.0676165,0,0
96,2.09088308e-05,0.0466539,0,0
97,1.9137837e-05,0.1515392,0,0
98,1.79688994e-05,0.0382401,0,0
99,1.94181321e-05,0.1105821,0,0
100,1.91543344e-05,0.1673674,0,0
101,1.95242446e-05,0.1954909,0,0
102,1.77358747e-05,0.1287426,0,0
103,1.93972201e-05,0.1815531,0,0
104,2.1070679e-05,0.1542063,0,0
105,1.88354235e-05,0.0614631,0,0
106,1.76280016e-05,0.1082316,0,0
107,1.99879596e-05,0.1147118,0,0
108,1.73095864e-05,0.0943910,0,0
109,1.79447861e-05,0.2323740,0,0
110,1.95303513e-05,0.1096026,0,0
111,1.90060548e-05,0.0657519,0,0
112,1.70553033e-05,0.1552098,0,0
113,1.62674315e-05,0.2152136,0,0
114,1.97481969e-05,0.1370455,0,0
115,1.75455461e-05,0.2095018,0,0
116,1.77901597e-05,0.2084472,0,0
117,1.80704305e-05,0.0776187,0,0
118,1.76303134e-05,0.1933479,0,0
119,1.5709129e-05,0.2280498,0,0
120,1.64666581e-05,0.1541603,0,0
121,1.75830559e-05,0.0905797,0,0
122,1.61032493e-05,0.1024982,0,0
123,1.73376181e-05,0.1434003,0,0
124,1.64307641e-05,0.0364270,0,0
125,1.58697821e-05,0.1870958,0,0
126,1.56780423e-05,0.1373342,0,0
127,1.56898345e-05,0.1488223,0,0
128,1.36892941e-05,0.3131209,0,0
129,1.57290385e-05,0.2343042,0,0
130,1.67498214e-05,0.1726520,0,0
131,1.46801876e-05,0.1794056,0,0
132,1.6376509e-05,0.1257884,0,0
133,1.73051565e-05,0.1751826,0,0
134,1.47427209e-05,0.3149621,0,0
135,1.52548162e-05,0.0339820,0,0
136,1.47919861e-05,0.1310864,0,0
137,1.68651094e-05,0.0778435,0,0
138,1.7310313e-05,0.3186855,0,0
139,1.55595239e-05,0.2890429,0,0
140,1.60503318e-05,0.0429998,0,0
141,1.82988226e-05,0.2938011,0,0
142,1.43694365e-05,0.1047884,0,0
143,1.56307207e-05,0.2699393,0,0
144,1.4560747e-05,0.1908745,0,0
145,1.53457956e-05,0.3241182,0,0
146,1.68956384e-05,0.3059690,0,0
147,1.56108394e-05,0.0742979,0,0
148,1.68097109e-05,0.2798785,0,0
149,2.30584603e-05,0.2608859,0,0
150,1.56876104e-05,0.0918129,0,0
151,1.45824796e-05,0.0747008,0,0
152,1.62157777e-05,0.1241647,0,0
153,1.30540416e-05,0.1852828,0,0
154,1.534399e-05,0.2189309,0,0
155,1.48804076e-05,0.1461279,0,0
156,1.53246985e-05,0.1975472,0,0
157,1.76559567e-05,0.2483247,0,0
158,1.46557813e-05,0.1835879,0,0
159,1.5842309e-05,0.1112737,0,0
160,1.54975671e-05,0.1135852,0,0
161,1.51680376e-05,0.1167702,0,0
162,1.49606417e-05,0.0899715,0,0
163,1.71866201e-05,0.0379909,0,0
164,1.48061338e-05,0.2607899,0,0
165,1.5836476e-05,0.2085667,0,0
166,1.68507831e-05,0.0563904,0,0
167,1.39991444e-05,0.0805535,0,0
168,1.75110379e-05,0.0796658,0,0
169,1.39382396e-05,0.0575543,0,0
170,1.48734606e-05,0.0822809,0,0
171,1.57152272e-05,0.1597450,0,0
172,1.45940162e-05,0.1720199,0,0
173,1.55423214e-05,0.0988536,0,0
174,1.50943918e-05,0.1934704,0,0
175,1.66154725e-05,0.2014826,0,0
176,1.55179531e-05,0.1507713,0,0
177,1.4844095e-05,0.0473732,0,0
178,1.57296475e-05,0.2253613,0,0
179,1.8293215e-05,0.2376486,0,0
180,1.49106055e-05,0.0962252,0,0
181,1.46361645e-05,0.1810162,0,0
182,1.55111997e-05,0.0265556,0,0
183,1.49783985e-05,0.1997211,0,0
184,1.43247709e-05,0.1874912,0,0
185,1.48525714e-05,0.0944596,0,0
186,1.58926312e-05,0.1189845,0,0
187,1.40958522e-05,0.0570566,0,0
188,1.36504731e-05,0.2117676,0,0
189,1.51287869e-05,0.0870737,0,0
190,1.56812745e-05,0.2419103,0,0
191,1.34765427e-05,0.2270223,0,0
192,1.30862111e-05,0.2169543,0,0
193,1.41612252e-05,0.0586419,0,0
194,1.24158023e-05,0.2072421,0,0
195,1.4131599e-05,0.0836264,0,0
196,1.43700081e-05,0.1030157,0,0
197,1.37606288e-05,0.1030861,0,0
198,1.37744604e-05,0.2082941,0,0
199,1.45981262e-05,0.0537003,0,0
200,1.39748417e-05,0.0539156,0,0
201,1.3558387e-05,0.1995804,0,0
202,1.34441611e-05,0.0634123,0,0
203,1.29166283e-05,0.1195240,0,0
204,1.29182671e-05,0.1997474,0,0
205,1.60351824e-05,0.2311073,0,0
206,1.23168108e-05,0.1940379,0,0
207,1.44258227e-05,0.1776941,0,0
208,1.36980635e-05,0.3290413,0,0
209,1.35360328e-05,0.0900873,0,0
210,1.32481708e-05,0.0408180,0,0
211,1.22369275e-05,0.1531767,0,0
212,1.33319696e-05,0.1609025,0,0
213,1.35541121e-05,0.2555078,0,0
214,1.50253749e-05,0.1124096,0,0
215,1.3270819e-05,0.0666013,0,0
216,1.34455712e-05,0.1916261,0,0
217,1.30497802e-05,0.2960885,0,0
218,1.31912064e-05,0.1711605,0,0
219,1.44577699e-05,0.2621832,0,0
220,1.1365515e-05,0.0750605,0,0
221,1.36850469e-05,0.1805791,0,0
222,1.31714272e-05,0.2506984,0,0
223,1.57042992e-05,0.1760412,0,0
224,1.44029019e-05,0.1512147,0,0
225,1.36034417e-05,0.1773053,0,0
226,1.43124204e-05,0.2037375,0,0
227,1.41003203e-05,0.2277708,0,0
228,1.26934861e-05,0.0586901,0,0
229,1.1988978e-05,0.0385862,0,0
230,1.33542e-05,0.1743018,0,0
231,1.34563225e-05,0.1464056,0,0
232,1.39189715e-05,0.0657922,0,0
233,1.35394469e-05,0.1875836,0,0
234,1.35807437e-05,0.1465132,0,0
235,1.15281117e-05,0.3513897,0,0
236,9.85096079e-06,0.2930600,0,0
237,6.72621283e-06,0.0763099,0,0
238,5.6799498e-06,0.0942739,0,0
239,3.15070523e-06,0.0628893,0,0
240,2.04241744e-06,0.1771474,0,0
241,1.29519715e-06,0.0909529,0,0
242,8.44218564e-07,0.2466192,0,0
243,6.28633581e-07,0.0662987,0,0
244,5.94906048e-07,0.2024829,0,0
245,6.03023996e-07,0.1218606,0,0
246,6.07657823e-07,0.1932063,0,0
247,5.50902377e-07,0.1792724,0,0
248,5.37779079e-07,0.0305720,0,0
249,5.46008039e-07,0.2422891,0,0
250,5.18718471e-07,0.1378745,0,0
251,5.27915124e-07,0.1120139,0,0
252,5.07520487e-07,0.1181957,0,0
253,4.94234801e-07,0.1089039,0,0
254,5.10935281e-07,0.0638197,0,0
255,4.91609016e-07,0.2140546,0,0
